loan_id,borrower_id,request_date,purpose,int_rate,installment,not_fully_paid
L1448,B1276,4.43E+04,,0.1189,49.75,0
L1449,B1797,4.43E+04,credit_card,0.1114,262.45,0
L1450,B1608,4.45E+04,debt_consolidation,0.1008,290.75,0
L1451,B1283,4.45E+04,debt_consolidation,0.1635,628.86,0
L1452,B1878,4.45E+04,credit_card,0.1357,441.6,0
L1453,B1959,4.45E+04,debt_consolidation,0.1253,158.97,0
L1454,B1480,4.43E+04,debt_consolidation,0.1103,425.79,0
L1455,B1452,4.43E+04,debt_consolidation,0.16,450.02,0
L1456,B1828,4.42E+04,,0.1062,227.92,0
L1457,B1815,4.44E+04,small_business,0.1355,67.92,0
L1458,B1658,4.43E+04,Debt_Consolidation,0.1496,55.44,0
L1459,B1515,4.45E+04,debt_consolidation,0.0988,483.16,0
L1460,B1546,4.44E+04,,0.1166,247.9,0
L1461,B1191,4.45E+04,,0.0775,62.45,1
L1462,B1048,4.42E+04,credit_card,0.1218,666,0
L1463,B1511,4.43E+04,,0.1347,254.42,0
L1464,B1016,4.45E+04,credit_card,0.1412,191.73,0
L1465,B1171,4.45E+04,,0.1221,133.26,0
L1466,B1219,4.44E+04,debt_consolidation,0.1178,595.97,0
L1467,B1157,4.44E+04,debt_consolidation,0.16,527.36,0
L1468,B1476,4.46E+04,debt_consolidation,0.1467,248.43,0
L1469,B1045,4.42E+04,debt_consolidation,0.0774,234.14,0
L1470,B1372,4.43E+04,debt_consolidation,0.1284,251.3,0
L1471,B1517,4.43E+04,debt_consolidation,0.1461,103.43,0
L1472,B1098,4.45E+04,credit_card,0.1158,115.55,0
L1473,B1891,4.44E+04,home_improvement,0.1183,115.97,0
L1474,B1744,4.44E+04,debt_consolidation,0.1496,346.47,0
L1475,B1036,4.42E+04,major_purchase,0.0737,111.77,0
L1476,B1279,4.42E+04,credit_card,0.1392,163.86,0
L1477,B1348,4.45E+04,debt_consolidation,0.1051,162.54,0
L1478,B1496,4.42E+04,debt_consolidation,0.1615,450.96,0
L1479,B1301,4.43E+04,debt_consolidation,0.0894,428.13,0
L1480,B1180,4.43E+04,debt_consolidation,0.1114,104.98,0
L1481,B1606,4.44E+04,,0.1475,221.08,0
L1482,B1098,4.43E+04,debt_consolidation,0.1347,162.83,0
L1483,B1699,4.43E+04,credit_card,0.1533,644.3,0
L1484,B1992,4.44E+04,debt_consolidation,0.1482,74.35,1
L1485,B1115,4.42E+04,small_business,0.1501,520.06,0
L1486,B1190,4.44E+04,home_improvement,0.1148,659.37,0
L1487,B1252,4.45E+04,,0.1797,650.48,0
L1488,B1980,4.45E+04,debt_consolidation,0.1392,177.52,0
L1489,B1927,4.43E+04,debt_consolidation,0.1426,603.79,0
L1490,B1982,4.42E+04,debt_consolidation,0.1387,255.86,0
L1491,B1160,4.43E+04,,0.1183,828.35,0
L1492,B1255,4.42E+04,,0.1183,165.67,0
L1493,B1322,4.43E+04,home_improvement,0.0976,803.87,0
L1494,B1127,4.43E+04,credit_card,0.0945,150.45,0
L1495,B1017,4.44E+04,credit_card,0.1513,260.47,0
L1496,B1792,4.44E+04,home_improvement,0.1146,79.1,0
L1497,B1734,4.45E+04,debt_consolidation,0.1189,497.46,0
L1498,B1565,4.43E+04,educational,0.1501,495.79,1
L1499,B1569,4.44E+04,debt_consolidation,0.1148,428.59,0
L1500,B1322,4.44E+04,debt_consolidation,0.1482,414.93,0
L1501,B1871,4.43E+04,credit_card,0.0863,134.42,0
L1502,B1685,4.44E+04,debt_consolidation,0.1008,310.13,0
L1503,B1791,4.42E+04,debt_consolidation,0.1474,172.69,0
L1504,B1625,4.43E+04,debt_consolidation,0.1284,430.31,0
L1505,B1287,4.44E+04,debt_consolidation,0.1343,523.78,0
L1506,B1942,4.44E+04,debt_consolidation,0.0951,372.44,1
L1507,B1853,4.43E+04,credit_card,0.1393,239.01,0
L1508,B1662,4.43E+04,debt_consolidation,0.0774,202.93,0
L1509,B1961,4.43E+04,,0.1357,169.85,0
L1510,B1638,4.45E+04,debt_consolidation,0.1322,270.41,0
L1511,B1154,4.43E+04,debt_consolidation,0.1474,690.74,0
L1512,B1489,4.44E+04,home_improvement,0.1347,339.23,0
L1513,B1385,4.42E+04,small_business,0.1531,678.9,0
L1514,B1985,4.43E+04,credit_card,0.0932,255.58,0
L1515,B1784,4.43E+04,,0.1253,133.87,1
L1516,B1103,4.43E+04,debt_consolidation,0.1284,605.13,0
L1517,B1928,4.45E+04,,0.0705,494.4,0
L1518,B1392,4.45E+04,debt_consolidation,0.1136,329.12,0
L1519,B1810,4.45E+04,debt_consolidation,0.1148,576.95,0
L1520,B1245,4.45E+04,,0.0751,311.1,0
L1521,B1175,4.45E+04,,0.1253,334.67,0
L1522,B1038,4.43E+04,debt_consolidation,0.16,787.53,0
L1523,B1476,4.43E+04,debt_consolidation,0.1461,163.76,0
L1524,B1681,4.45E+04,,0.1565,349.87,0
L1525,B1758,4.42E+04,credit_card,0.1083,594.39,0
L1526,B1537,4.43E+04,,0.0863,142.33,0
L1527,B1866,4.44E+04,credit_card,0.1443,257.91,0
L1528,B1817,4.44E+04,debt_consolidation,0.1287,161.44,0
L1529,B1920,4.45E+04,home_improvement,0.0932,255.58,0
L1530,B1407,4.44E+04,debt_consolidation,0.1392,409.65,0
L1531,B1524,4.45E+04,debt_consolidation,0.0963,320.95,0
L1532,B1827,4.42E+04,debt_consolidation,0.1122,507.46,1
L1533,B1505,4.43E+04,,0.16,852.57,1
L1534,B1902,4.44E+04,,0.1001,216.23,1
L1535,B1824,4.43E+04,debt_consolidation,0.1316,337.71,0
L1536,B1035,4.42E+04,home_improvement,0.1229,250.15,0
L1537,B1684,4.45E+04,credit_card,0.0932,319.47,0
L1538,B1019,4.44E+04,debt_consolidation,0.1531,417.79,0
L1539,B1320,4.43E+04,,0.08,219.36,0
L1540,B1775,4.42E+04,debt_consolidation,0.1426,686.12,0
L1541,B1511,4.44E+04,home_improvement,0.1635,158.99,0
L1542,B1399,4.44E+04,debt_consolidation,0.1878,913.63,0
L1543,B1653,4.45E+04,credit_card ,0.1411,154.03,0
L1544,B1971,4.44E+04,,0.1134,33.73,1
L1545,B1882,4.43E+04,debt_consolidation,0.1158,330.14,0
L1546,B1470,4.43E+04,,0.1537,69.7,0
L1547,B1142,4.45E+04,debt_consolidation,0.1474,518.06,0
L1548,B1091,4.43E+04,credit_card,0.1316,195.87,0
L1549,B1353,4.44E+04,credit_card,0.1071,228.22,0
L1550,B1833,4.45E+04,debt_consolidation,0.1261,201.04,1
L1551,B1799,4.42E+04,small_business,0.0964,240.74,1
L1552,B1726,4.45E+04,,0.1272,268.48,0
L1553,B1958,4.43E+04,debt_consolidation,0.1114,328.04,0
L1554,B1853,4.42E+04,home_improvement,0.1128,236.68,0
L1555,B1050,4.42E+04,debt_consolidation,0.1357,509.53,0
L1556,B1664,4.44E+04,debt_consolidation,0.0932,255.58,0
L1557,B1697,4.43E+04,debt_consolidation,0.1183,477.13,0
L1558,B1574,4.45E+04,credit_card,0.1254,199.17,0
L1559,B1189,4.44E+04,debt_consolidation,0.0788,406.65,0
L1560,B1124,4.44E+04,credit_card,0.1387,221.75,0
L1561,B1149,4.42E+04,,0.1438,227.66,0
L1562,B1313,4.43E+04,small_business,0.1189,397.97,1
L1563,B1569,4.45E+04,credit_card,0.1122,217.6,0
L1564,B1341,4.43E+04,debt_consolidation,0.1608,281.58,0
L1565,B1304,4.45E+04,home_improvement,0.1537,320.59,0
L1566,B1691,4.45E+04,credit_card,0.0963,102.71,0
L1567,B1681,4.45E+04,small_business,0.1158,396.17,0
L1568,B1837,4.43E+04,home_improvement,0.0932,319.47,0
L1569,B1782,4.44E+04,small_business,0.1422,342.85,0
L1570,B1053,4.44E+04,home_improvement,0.074,31.06,0
L1571,B1443,4.45E+04,home_improvement,0.1183,463.88,0
L1572,B1612,4.43E+04,,0.1357,509.53,0
L1573,B1992,4.44E+04,,0.16,70.32,1
L1574,B1263,4.45E+04,debt_consolidation,0.1422,205.71,0
L1575,B1052,4.46E+04,home_improvement,0.1148,659.37,0
L1576,B1571,4.45E+04,home_improvement,0.0774,312.19,0
L1577,B1619,4.43E+04,credit_card,0.1505,520.37,0
L1578,B1004,4.45E+04,credit_card,0.1568,471.65,0
L1579,B1102,4.43E+04,credit_card,0.1249,33.45,0
L1580,B1195,4.45E+04,home_improvement,0.1565,69.98,0
L1581,B1773,4.42E+04,debt_consolidation,0.1218,807.53,0
L1582,B1876,4.45E+04,educational,0.0859,110.64,0
L1583,B1991,4.45E+04,small_business,0.1695,178.14,1
L1584,B1883,4.45E+04,debt_consolidation,0.16,168.76,0
L1585,B1349,4.45E+04,major_purchase,0.1229,100.06,1
L1586,B1046,4.44E+04,credit_card,0.1442,326.64,1
L1587,B1866,4.43E+04,credit_card,0.1287,235.44,0
L1588,B1822,4.44E+04,home_improvement,0.1148,659.37,0
L1589,B1935,4.43E+04,debt_consolidation,0.1322,794.32,0
L1590,B1819,4.43E+04,educational,0.0774,218.54,0
L1591,B1655,4.42E+04,debt_consolidation,0.1576,420.47,0
L1592,B1268,4.43E+04,debt_consolidation,0.0894,381.26,0
L1593,B1369,4.43E+04,,0.0832,125.94,0
L1594,B1635,4.42E+04,debt_consolidation,0.1158,495.21,0
L1595,B1105,4.43E+04,debt_consolidation,0.1183,712.38,0
L1596,B1669,4.42E+04,debt_consolidation,0.1565,174.94,0
L1597,B1658,4.44E+04,,0.08,313.37,0
L1598,B1656,4.45E+04,debt_consolidation,0.1028,210.6,0
L1599,B1119,4.45E+04,credit_card,0.0963,417.23,0
L1600,B1830,4.43E+04,debt_consolidation,0.0932,127.79,0
L1601,B1786,4.43E+04,credit_card,0.1287,672.67,1
L1602,B1603,4.43E+04,small_business,0.102,485.42,1
L1603,B1057,4.42E+04,credit_card,0.1645,636.8,0
L1604,B1950,4.46E+04,debt_consolidation,0.1114,426.45,0
L1605,B1345,4.44E+04,debt_consolidation,0.1114,590.47,0
L1606,B1740,4.46E+04,,0.1114,442.85,0
L1607,B1473,4.45E+04,debt_consolidation,0.1385,136.42,0
L1608,B1116,4.43E+04,,0.1253,60.24,0
L1609,B1829,4.45E+04,,0.0768,187.15,0
L1610,B1790,4.43E+04,debt_consolidation,0.1392,682.74,0
L1611,B1126,4.43E+04,home_improvement,0.0894,317.72,0
L1612,B1392,4.44E+04,home_improvement,0.0894,317.72,0
L1613,B1907,4.45E+04,credit_card,0.1218,333,0
L1614,B1640,4.44E+04,home_improvement,0.0807,78.42,0
L1615,B1057,4.45E+04,debt_consolidation,0.1357,679.37,0
L1616,B1633,4.42E+04,,0.1253,240.96,0
L1617,B1512,4.44E+04,debt_consolidation,0.1804,532.64,0
L1618,B1750,4.43E+04,,0.0743,62.15,0
L1619,B1801,4.45E+04,debt_consolidation,0.1189,497.46,0
L1620,B1095,4.43E+04,debt_consolidation,0.1218,832.5,0
L1621,B1637,4.43E+04,credit_card,0.0976,96.47,0
L1622,B1117,4.44E+04,,0.0743,69.14,1
L1623,B1559,4.43E+04,,0.1287,134.54,1
L1624,B1600,4.46E+04,small_business,0.1947,184.49,0
L1625,B1487,4.45E+04,debt_consolidation,0.1158,363.15,0
L1626,B1236,4.45E+04,debt_consolidation,0.1392,286.75,0
L1627,B1884,4.44E+04,credit_card,0.1513,85.09,0
L1628,B1896,4.45E+04,credit_card,0.1261,184.29,0
L1629,B1271,4.45E+04,debt_consolidation,0.1357,84.93,1
L1630,B1188,4.44E+04,,0.1287,235.44,0
L1631,B1998,4.44E+04,,0.0932,127.79,0
L1632,B1703,4.44E+04,home_improvement,0.0863,28.47,0
L1633,B1446,4.44E+04,credit_card,0.08,310.24,0
L1634,B1580,4.45E+04,,0.1062,789.58,0
L1635,B1789,4.45E+04,debt_consolidation,0.1355,485.63,1
L1636,B1860,4.43E+04,major_purchase,0.1324,338.1,1
L1637,B1246,4.45E+04,debt_consolidation,0.1474,207.23,0
L1638,B1962,4.45E+04,debt_consolidation,0.0775,156.11,0
L1639,B1075,4.43E+04,,0.1411,855.73,1
L1640,B1153,4.44E+04,debt_consolidation,0.1008,323.05,0
L1641,B1655,4.42E+04,debt_consolidation,0.1379,477.06,1
L1642,B1434,4.44E+04,,0.1028,113.4,0
L1643,B1996,4.42E+04,major_purchase,0.1496,34.65,0
L1644,B1085,4.42E+04,educational,0.1392,170.69,0
L1645,B1696,4.44E+04,home_improvement,0.1099,327.36,0
L1646,B1284,4.43E+04,debt_consolidation,0.1576,525.58,0
L1647,B1973,4.45E+04,home_improvement,0.1071,116.56,1
L1648,B1219,4.44E+04,debt_consolidation,0.0859,189.67,0
L1649,B1068,4.44E+04,debt_consolidation,0.1392,85.35,0
L1650,B1046,4.44E+04,,0.1134,246.75,0
L1651,B1093,4.43E+04,debt_consolidation,0.1357,339.69,0
L1652,B1749,4.43E+04,debt_consolidation,0.1311,242.97,0
L1653,B1957,4.45E+04,,0.08,200.56,0
L1654,B1452,4.42E+04,debt_consolidation,0.1218,479.52,0
L1655,B1203,4.42E+04,debt_consolidation,0.1392,853.43,1
L1656,B1911,4.43E+04,debt_consolidation,0.1033,180.76,0
L1657,B1217,4.44E+04,major_purchase,0.074,155.3,0
L1658,B1473,4.43E+04,debt_consolidation,0.1461,549.88,0
L1659,B1431,4.45E+04,debt_consolidation,0.1632,565.02,0
L1660,B1340,4.43E+04,,0.1218,49.95,0
L1661,B1550,4.44E+04,credit_card,0.1739,645.26,0
L1662,B1611,4.45E+04,,0.1284,67.24,0
L1663,B1288,4.45E+04,debt_consolidation,0.1218,199.8,0
L1664,B1253,4.45E+04,credit_card,0.0894,349.49,0
L1665,B1733,4.42E+04,debt_consolidation,0.1272,167.8,0
L1666,B1356,4.45E+04,credit_card,0.0894,508.35,0
L1667,B1022,4.44E+04,debt_consolidation,0.152,312.01,0
L1668,B1761,4.45E+04,credit_card,0.1513,138.05,0
L1669,B1521,4.45E+04,major_purchase,0.1357,203.82,0
L1670,B1757,4.44E+04,debt_consolidation,0.1253,669.33,0
L1671,B1836,4.43E+04,debt_consolidation,0.1576,218.12,0
L1672,B1099,4.45E+04,educational,0.0996,96.75,0
L1673,B1801,4.45E+04,,0.0743,49.72,0
L1674,B1179,4.43E+04,major_purchase,0.1513,173.65,0
L1675,B1222,4.45E+04,debt_consolidation,0.1551,261.87,0
L1676,B1905,4.45E+04,,0.0863,221.4,0
L1677,B1761,4.44E+04,debt_consolidation,0.1505,277.53,0
L1678,B1658,4.42E+04,debt_consolidation,0.1197,292.16,0
L1679,B1441,4.43E+04,debt_consolidation,0.0963,417.23,0
L1680,B1607,4.43E+04,home_improvement,0.1287,336.34,0
L1681,B1768,4.42E+04,small_business,0.1474,207.23,1
L1682,B1324,4.43E+04,debt_consolidation,0.1392,648.61,0
L1683,B1515,4.43E+04,debt_consolidation,0.1411,342.29,0
L1684,B1015,4.44E+04,major_purchase,0.1758,898.55,1
L1685,B1791,4.42E+04,debt_consolidation,0.1537,522.7,0
L1686,B1335,4.45E+04,credit_card,0.1221,258.2,1
L1687,B1758,4.43E+04,debt_consolidation,0.1379,170.38,0
L1688,B1257,4.43E+04,debt_consolidation,0.1148,494.53,0
L1689,B1496,4.43E+04,debt_consolidation,0.1322,324.49,0
L1690,B1987,4.43E+04,debt_consolidation,0.1379,817.82,0
L1691,B1895,4.42E+04,,0.1474,120.88,1
L1692,B1159,4.45E+04,,0.08,156.69,0
L1693,B1474,4.42E+04,debt_consolidation,0.06,216.38,0
L1694,B1851,4.43E+04,debt_consolidation,0.1299,539.03,0
L1695,B1663,4.45E+04,debt_consolidation,0.1148,553.87,0
L1696,B1907,4.44E+04,debt_consolidation,0.0963,577.7,0
L1697,B1689,4.45E+04,debt_consolidation,0.1158,396.17,0
L1698,B1674,4.42E+04,credit_card,0.0859,189.67,0
L1699,B1379,4.45E+04,,0.1249,234.15,0
L1700,B1544,4.43E+04,home_improvement,0.1136,138.23,0
L1701,B1928,4.43E+04,,0.0932,95.85,0
L1702,B1956,4.43E+04,,0.1253,401.6,0
L1703,B1690,4.45E+04,credit_card,0.1537,167.27,1
L1704,B1426,4.42E+04,debt_consolidation,0.1399,307.56,0
L1705,B1612,4.45E+04,credit_card,0.1183,457.25,0
L1706,B1267,4.45E+04,,0.08,219.36,0
L1707,B1834,4.43E+04,,0.1128,139.71,1
L1708,B1576,4.45E+04,debt_consolidation,0.1362,163.17,0
L1709,B1416,4.44E+04,debt_consolidation,0.1261,251.3,0
L1710,B1167,4.44E+04,debt_consolidation,0.133,406.07,1
L1711,B1841,4.43E+04,,0.16,87.9,0
L1712,B1042,4.43E+04,debt_consolidation,0.1411,547.67,0
L1713,B1555,4.43E+04,debt_consolidation,0.1635,621.8,0
L1714,B1284,4.43E+04,debt_consolidation,0.1103,360.29,1
L1715,B1396,4.45E+04,credit_card,0.1284,285.76,0
L1716,B1011,4.44E+04,small_business,0.1357,161.36,0
L1717,B1606,4.44E+04,small_business,0.1249,836.23,1
L1718,B1301,4.45E+04,debt_consolidation,0.1778,901.06,0
L1719,B1897,4.43E+04,debt_consolidation,0.1287,815.61,0
L1720,B1252,4.44E+04,,0.1095,162.76,1
L1721,B1498,4.43E+04,debt_consolidation,0.1273,268.53,0
L1722,B1753,4.45E+04,small_business,0.1347,203.54,0
L1723,B1034,4.45E+04,educational,0.1062,182.34,0
L1724,B1726,4.43E+04,debt_consolidation,0.1355,135.84,1
L1725,B1848,4.42E+04,,0.1496,831.48,0
L1726,B1089,4.45E+04,,0.0894,381.26,0
L1727,B1775,4.43E+04,small_business,0.1154,659.91,1
L1728,B1604,4.46E+04,home_improvement,0.1183,132.54,0
L1729,B1921,4.45E+04,home_improvement,0.1183,662.68,0
L1730,B1969,4.44E+04,debt_consolidation,0.16,316.42,0
L1731,B1601,4.45E+04,educational,0.1134,157.92,0
L1732,B1417,4.43E+04,debt_consolidation,0.1292,176.7,1
L1733,B1114,4.44E+04,,0.074,77.65,0
L1734,B1616,4.44E+04,debt_consolidation,0.1148,494.53,0
L1735,B1902,4.43E+04,debt_consolidation,0.1322,219.71,0
L1736,B1195,4.43E+04,credit_card,0.1411,82.15,0
L1737,B1825,4.44E+04,debt_consolidation,0.1322,67.61,0
L1738,B1500,4.43E+04,debt_consolidation,0.1861,535.95,0
L1739,B1625,4.45E+04,,0.1287,94.18,1
L1740,B1492,4.42E+04,,0.074,93.18,0
L1741,B1074,4.44E+04,credit_card,0.1442,773.61,1
L1742,B1412,4.43E+04,debt_consolidation,0.1189,328.33,0
L1743,B1375,4.42E+04,small_business,0.1209,332.58,0
L1744,B1419,4.44E+04,home_improvement,0.1442,292.26,0
L1745,B1728,4.43E+04,debt_consolidation,0.1189,643.39,0
L1746,B1276,4.43E+04,credit_card,0.1739,645.26,0
L1747,B1760,4.44E+04,small_business,0.1663,567.52,0
L1748,B1675,4.43E+04,home_improvement,0.1357,81.53,0
L1749,B1393,4.44E+04,debt_consolidation,0.1287,840.83,0
L1750,B1868,4.44E+04,major_purchase,0.1379,170.38,1
L1751,B1456,4.44E+04,debt_consolidation,0.0859,410.94,0
L1752,B1919,4.43E+04,credit_card,0.1062,150.59,0
L1753,B1191,4.43E+04,debt_consolidation,0.1311,236.22,0
L1754,B1738,4.43E+04,home_improvement,0.0832,149.55,1
L1755,B1688,4.45E+04,debt_consolidation,0.1186,265.17,1
L1756,B1098,4.43E+04,educational,0.1501,443.81,0
L1757,B1547,4.42E+04,debt_consolidation,0.087,383.87,0
L1758,B1977,4.44E+04,home_improvement,0.0894,381.26,0
L1759,B1998,4.44E+04,debt_consolidation,0.1426,171.53,0
L1760,B1095,4.44E+04,educational,0.1284,268.95,1
L1761,B1663,4.44E+04,debt_consolidation,0.0932,70.29,1
L1762,B1662,4.45E+04,debt_consolidation,0.1496,259.84,0
L1763,B1189,4.44E+04,debt_consolidation,0.1496,346.45,0
L1764,B1735,4.44E+04,debt_consolidation,0.1474,345.37,0
L1765,B1036,4.44E+04,credit_card,0.1249,468.29,0
L1766,B1779,4.44E+04,credit_card,0.0863,170.8,0
L1767,B1368,4.44E+04,debt_consolidation,0.1538,306.7,0
L1768,B1694,4.45E+04,credit_card,0.1392,54.62,0
L1769,B1524,4.45E+04,home_improvement,0.1442,82.52,0
L1770,B1278,4.44E+04,home_improvement,0.1095,278.07,0
L1771,B1216,4.43E+04,debt_consolidation,0.1426,494.01,0
L1772,B1866,4.45E+04,debt_consolidation,0.1411,143.77,0
L1773,B1872,4.44E+04,credit_card,0.1148,435.19,0
L1774,B1797,4.42E+04,debt_consolidation,0.1474,276.3,0
L1775,B1272,4.42E+04,credit_card,0.1114,164.02,0
L1776,B1880,4.43E+04,home_improvement,0.1392,204.83,0
L1777,B1061,4.44E+04,major_purchase,0.1322,202.81,0
L1778,B1595,4.43E+04,debt_consolidation,0.1158,495.21,0
L1779,B1879,4.44E+04,,0.1287,67.27,0
L1780,B1728,4.44E+04,home_improvement,0.1531,87.04,0
L1781,B1341,4.44E+04,debt_consolidation,0.1347,360.43,0
L1782,B1396,4.44E+04,debt_consolidation,0.0894,381.26,0
L1783,B1698,4.42E+04,,0.1704,856.18,0
L1784,B1018,4.42E+04,debt_consolidation,0.1253,686.06,0
L1785,B1176,4.42E+04,debt_consolidation,0.1218,266.4,0
L1786,B1611,4.43E+04,home_improvement,0.1253,227.58,1
L1787,B1395,4.43E+04,educational,0.1505,60.71,0
L1788,B1444,4.44E+04,small_business,0.1316,270.17,1
L1789,B1232,4.42E+04,debt_consolidation,0.1379,391.87,0
L1790,B1914,4.43E+04,debt_consolidation,0.1158,429.18,0
L1791,B1075,4.43E+04,,0.0774,249.75,0
L1792,B1264,4.43E+04,,0.1284,268.95,0
L1793,B1454,4.43E+04,,0.0933,287.59,1
L1794,B1795,4.42E+04,,0.1218,149.85,0
L1795,B1717,4.42E+04,debt_consolidation,0.1253,811.56,0
L1796,B1734,4.43E+04,credit_card,0.1159,247.65,0
L1797,B1383,4.42E+04,debt_consolidation,0.0963,417.23,0
L1798,B1563,4.44E+04,debt_consolidation,0.1418,171.33,0
L1799,B1850,4.45E+04,,0.1379,340.76,0
L1800,B1505,4.44E+04,small_business,0.1474,552.59,1
L1801,B1366,4.45E+04,credit_card,0.1134,296.1,0
L1802,B1143,4.45E+04,debt_consolidation,0.1183,417.49,0
L1803,B1884,4.44E+04,debt_consolidation,0.1311,269.96,0
L1804,B1068,4.44E+04,debt_consolidation,0.1461,706.74,0
L1805,B1098,4.45E+04,debt_consolidation,0.0894,457.51,0
L1806,B1395,4.45E+04,debt_consolidation,0.1379,681.51,1
L1807,B1024,4.44E+04,major_purchase,0.1505,156.12,0
L1808,B1947,4.44E+04,debt_consolidation,0.0894,571.89,0
L1809,B1890,4.43E+04,debt_consolidation,0.1322,253.51,0
L1810,B1468,4.45E+04,home_improvement,0.1392,204.83,0
L1811,B1483,4.45E+04,,0.1183,397.61,0
L1812,B1564,4.44E+04,,0.1183,811.79,0
L1813,B1150,4.43E+04,,0.0932,118.21,0
L1814,B1143,4.43E+04,debt_consolidation,0.1311,371.2,0
L1815,B1568,4.43E+04,credit_card,0.1039,129.81,0
L1816,B1038,4.42E+04,,0.1183,99.41,0
L1817,B1108,4.45E+04,debt_consolidation,0.1273,402.8,0
L1818,B1692,4.44E+04,credit_card,0.1853,546.27,0
L1819,B1041,4.43E+04,,0.1218,279.72,0
L1820,B1185,4.42E+04,,0.074,105.61,0
L1821,B1934,4.43E+04,credit_card,0.1272,268.48,1
L1822,B1397,4.43E+04,small_business,0.1221,666.3,0
L1823,B1222,4.42E+04,credit_card,0.0838,252.1,0
L1824,B1633,4.43E+04,small_business,0.1025,809.62,0
L1825,B1132,4.43E+04,debt_consolidation,0.1114,623.27,0
L1826,B1162,4.45E+04,credit_card ,0.1083,391.9,0
L1827,B1214,4.44E+04,debt_consolidation,0.1099,197.23,0
L1828,B1732,4.45E+04,home_improvement,0.1379,272.61,0
L1829,B1234,4.44E+04,debt_consolidation,0.1545,244.21,0
L1830,B1842,4.43E+04,home_improvement,0.0894,301.83,0
L1831,B1657,4.44E+04,credit_card,0.1189,276.92,0
L1832,B1750,4.42E+04,,0.1411,171.15,0
L1833,B1587,4.42E+04,home_improvement,0.08,31.34,0
L1834,B1008,4.45E+04,debt_consolidation,0.1183,662.68,0
L1835,B1073,4.45E+04,debt_consolidation,0.1565,279.89,0
L1836,B1953,4.45E+04,credit_card,0.1531,174.08,0
L1837,B1491,4.45E+04,debt_consolidation,0.1513,680.69,0
L1838,B1912,4.42E+04,,0.1001,242.04,0
L1839,B1252,4.45E+04,home_improvement,0.1183,331.34,0
L1840,B1229,4.43E+04,debt_consolidation,0.1311,192.35,1
L1841,B1518,4.42E+04,home_improvement,0.074,124.24,0
L1842,B1173,4.43E+04,small_business,0.1947,184.49,1
L1843,B1652,4.44E+04,debt_consolidation,0.1218,299.7,0
L1844,B1167,4.45E+04,debt_consolidation,0.1229,250.15,0
L1845,B1169,4.44E+04,debt_consolidation,0.1756,503.05,0
L1846,B1392,4.43E+04,small_business,0.1739,896.19,1
L1847,B1945,4.45E+04,Credit_Card,0.0963,115.54,0
L1848,B1794,4.46E+04,,0.0859,151.73,0
L1849,B1633,4.45E+04,small_business,0.1758,251.6,0
L1850,B1193,4.42E+04,debt_consolidation,0.1387,71.65,0
L1851,B1516,4.45E+04,educational,0.1557,559.13,0
L1852,B1028,4.45E+04,debt_consolidation,0.1632,529.71,0
L1853,B1164,4.43E+04,home_improvement,0.1253,40.16,0
L1854,B1421,4.43E+04,debt_consolidation,0.1189,165.82,0
L1855,B1338,4.44E+04,,0.1183,424.12,0
L1856,B1647,4.44E+04,debt_consolidation,0.1324,405.72,0
L1857,B1495,4.43E+04,debt_consolidation,0.16,175.79,1
L1858,B1364,4.44E+04,home_improvement,0.0894,317.72,0
L1859,B1832,4.45E+04,educational,0.0976,46.63,0
L1860,B1341,4.45E+04,debt_consolidation,0.1496,866.13,1
L1861,B1499,4.43E+04,debt_consolidation,0.16,421.89,1
L1862,B1656,4.44E+04,debt_consolidation,0.1322,84.51,1
L1863,B1510,4.43E+04,credit_card,0.1261,83.77,0
L1864,B1326,4.45E+04,small_business,0.1095,490.71,1
L1865,B1216,4.45E+04,debt_consolidation,0.1507,41.64,0
L1866,B1300,4.45E+04,debt_consolidation,0.1148,296.72,0
L1867,B1131,4.44E+04,home_improvement,0.0807,313.67,0
L1868,B1803,4.44E+04,,0.0963,224.66,0
L1869,B1069,4.45E+04,debt_consolidation,0.1025,226.7,0
L1870,B1251,4.45E+04,educational,0.1217,299.67,0
L1871,B1414,4.45E+04,,0.1357,509.53,0
L1872,B1786,4.44E+04,debt_consolidation,0.16,703.15,0
L1873,B1444,4.42E+04,debt_consolidation,0.0788,359.73,0
L1874,B1875,4.42E+04,debt_consolidation,0.1426,686.12,1
L1875,B1181,4.45E+04,home_improvement,0.0676,30.77,0
L1876,B1166,4.45E+04,debt_consolidation,0.0832,377.82,0
L1877,B1090,4.44E+04,debt_consolidation,0.1348,678.49,0
L1878,B1713,4.43E+04,home_improvement,0.1392,256.03,0
L1879,B1857,4.45E+04,educational,0.1114,164.02,0
L1880,B1530,4.45E+04,debt_consolidation,0.1583,286.73,0
L1881,B1038,4.43E+04,debt_consolidation,0.1158,445.69,0
L1882,B1125,4.43E+04,credit_card,0.1505,86.73,0
L1883,B1450,4.45E+04,,0.074,155.3,0
L1884,B1172,4.44E+04,,0.1183,265.08,0
L1885,B1652,4.44E+04,,0.1324,338.1,0
L1886,B1753,4.45E+04,credit_card,0.0894,397.15,0
L1887,B1219,4.44E+04,credit_card,0.0768,155.96,0
L1888,B1637,4.43E+04,small_business,0.1913,550.81,0
L1889,B1057,4.43E+04,debt_consolidation,0.1531,174.08,0
L1890,B1659,4.42E+04,,0.1166,52.89,0
